City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,3.09,96,100,0.65,GS,1681873011
1,lycksele,64.5954,18.6735,-3.07,93,98,1.03,SE,1681873012
2,chui,-33.6971,-53.4616,11.18,65,48,5.77,UY,1681873012
3,weno,7.4515,151.8468,27.74,78,100,6.69,FM,1681873012
4,madinat ash shamal,26.1293,51.2009,23.84,47,99,2.76,QA,1681873013
5,constantia,44.1833,28.65,10.39,92,100,4.97,RO,1681872863
6,port-aux-francais,-49.35,70.2167,5.75,78,58,11.42,TF,1681873013
7,bilibino,68.0546,166.4372,-1.84,83,100,1.22,RU,1681873014
8,aban,56.67,96.06,-9.56,62,100,7.08,RU,1681873014
9,guatrache,-37.6678,-63.5302,14.74,49,100,4.5,AR,1681873015
10,avarua,-21.2078,-159.775,23.03,88,100,7.72,CK,1681873015
11,west island,-12.1568,96.8225,27.99,78,100,4.63,CC,1681873015
12,touros,-5.1989,-35.4608,25.76,85,69,2.56,BR,1681872793
13,margaret river,-33.95,115.0667,18.65,42,0,2.37,AU,1681873016
14,georgetown,5.4112,100.3354,31.96,84,20,1.54,MY,1681872977
15,horta,38.5333,-28.6333,15.01,78,86,8.05,PT,1681872471
16,hermanus,-34.4187,19.2345,13.22,75,65,3.56,ZA,1681873017
17,port mathurin,-19.6833,63.4167,26.21,77,3,8.57,MU,1681873017
18,papatowai,-46.5619,169.4708,13.74,71,92,2.84,NZ,1681873018
19,krasnoslobodsk,48.7072,44.5714,5.9,65,0,4.0,RU,1681873018
20,turbat,26.0023,63.044,26.36,37,100,1.42,PK,1681873019
21,vernon,50.2581,-119.2691,6.34,63,100,3.09,CA,1681873007
22,adamstown,-25.066,-130.1015,24.93,71,67,7.82,PN,1681873019
23,luderitz,-26.6481,15.1594,18.6,54,3,0.44,NA,1681873020
24,port saint john's,-31.6229,29.5448,19.36,55,0,2.31,ZA,1681873020
25,kodiak,57.79,-152.4072,5.73,39,0,3.6,US,1681873020
26,west end,26.6833,-78.9667,23.99,58,0,6.14,BS,1681873021
27,waitangi,-43.9535,-176.5597,17.12,87,100,2.68,NZ,1681873021
28,mitu,1.1983,-70.1733,22.7,96,40,1.06,CO,1681873022
29,yellowknife,62.456,-114.3525,5.29,42,20,5.14,CA,1681873022
30,liuduzhai,27.3661,110.935,22.13,90,92,1.75,CN,1681873022
31,kovdor,67.5662,30.4758,-0.01,95,100,4.81,RU,1681873023
32,pendleton,45.6721,-118.7886,8.21,56,13,1.79,US,1681873023
33,hawaiian paradise park,19.5933,-154.9731,26.73,90,40,5.66,US,1681873024
34,la'ie,21.6477,-157.9253,24.14,76,100,4.39,US,1681873024
35,talnakh,69.4865,88.3972,-19.33,84,13,2.62,RU,1681873025
36,vorgashor,67.5833,63.95,-13.67,99,98,2.9,RU,1681873025
37,blackmans bay,-43.0167,147.3167,13.62,59,70,5.7,AU,1681873026
38,zhanaozen,43.3,52.8,7.46,30,86,9.4,KZ,1681873026
39,otra banda,18.6502,-68.6628,25.36,87,0,1.95,DO,1681873026
40,edinburgh of the seven seas,-37.0676,-12.3116,15.63,63,95,5.87,SH,1681873027
41,ghanzi,-21.5667,21.7833,16.66,39,1,3.55,BW,1681873027
42,port elizabeth,-33.918,25.5701,19.16,97,40,2.57,ZA,1681873028
43,fort saskatchewan,53.7168,-113.2187,11.43,32,83,1.03,CA,1681873017
